client,cohort,value
c329,0,61
c330,0,92
c331,0,69
c332,0,39
c333,0,23
c334,0,43
c335,0,38
c336,0,57
c337,0,49
c338,0,30
c339,0,44
c340,0,18
c341,0,78
c342,0,62
c343,0,59
c344,0,63
c345,0,17
c346,0,47
c347,0,37
c348,0,46
c349,0,36
c350,0,52
c351,0,43
c352,0,5
c353,0,24
c354,0,79
c355,0,49
c356,0,61
c357,0,29
c358,0,59
c359,0,26
c360,0,17
c361,0,64
c362,0,14
c363,0,78
c364,0,70
c365,0,75
c366,0,51
c367,0,52
c368,0,66
c369,0,23
c370,0,34
c371,0,21
c372,0,70
c373,0,36
c374,0,61
c375,0,53
c376,0,73
c377,0,60
c378,0,89
c379,0,43
c380,0,46
c381,0,62
c382,0,37
c383,0,47
c384,0,49
c385,0,35
c386,0,37
c387,0,37
c388,0,56
c389,0,58
c390,0,74
c391,0,47
c392,0,19
c393,0,57
c394,0,31
c395,0,70
c396,0,30
c397,0,47
c398,0,44
c399,0,50
c400,0,36
c401,0,59
c402,0,63
c403,0,53
c404,0,21
c405,0,42
c406,0,29
c407,0,47
c408,0,65
c409,0,36
c410,0,26
c411,0,66
c412,0,31
c413,0,45
c414,0,49
c415,0,63
c416,0,78
c417,0,54
c418,0,11
c419,0,91
c420,0,13
c421,0,32
c422,0,44
c423,0,19
c424,0,65
c425,0,33
c426,0,18
c427,0,52
c428,0,22
c429,0,59
c430,0,39
c431,0,65
c432,0,58
c433,0,71
c434,0,38
c435,0,64
c436,0,54
c437,0,21
c438,0,60
c439,0,50
c440,0,90
c441,0,27
c442,0,58
c443,0,47
c444,0,45
c445,0,49
c446,0,93
c447,0,24
c448,0,44
c449,0,37
c450,0,39
c451,0,46
c452,0,56
c453,0,45
c454,0,60
c455,0,76
c456,0,85
c457,0,72
c458,0,74
c459,0,53
c460,0,71
c461,0,15
c462,0,25
c463,0,68
c464,0,72
c465,0,52
c466,0,28
c467,0,78
c468,0,63
c469,0,41
c470,0,25
c471,0,73
c472,0,42
c473,0,34
c474,0,42
c475,0,33
c476,0,72
c477,0,42
c478,0,37
c479,0,64
c480,0,68
c481,0,90
c482,0,40
c483,0,54
c484,0,63
c485,0,59
c486,0,43
c487,0,42
c488,0,63
c489,0,48
c490,0,71
c491,0,62
c492,0,74
c493,0,45
c494,0,54
c495,0,39
c496,0,62
c497,0,20
c498,0,32
c499,0,73
c500,0,39
c501,0,52
c502,0,51
c503,0,35
c504,0,69
c505,0,44
c506,0,35
c507,0,7
c508,0,54
c509,0,32
c510,0,5
c511,0,44
c512,0,50
c513,0,42
c514,0,44
c515,0,27
c516,0,26
c517,0,28
c518,0,56
c519,0,54
c520,0,42
c521,0,41
c522,0,55
c523,0,23
c524,0,37
c525,0,39
c526,0,42
c527,0,31
c528,0,62
c529,0,41
c530,0,53
c531,0,48
c532,0,36
c533,0,72
c534,0,71
c535,0,28
c536,0,58
c537,0,52
c538,0,49
c539,0,55
c540,0,24
c541,0,70
c542,0,43
c543,0,21
c544,0,43
c545,0,69
c546,0,36
c547,0,79
c548,0,46
c549,0,68
c550,0,69
c551,0,44
c552,0,79
c553,0,58
c554,0,60
c555,0,75
c556,0,32
c557,0,65
c558,0,47
c559,0,20
c560,0,52
c561,0,47
c562,0,51
c563,0,27
c564,0,33
c565,0,82
c566,0,34
c567,0,51
c568,0,65
c569,0,51
c570,0,34
c571,0,69
c572,0,54
c573,0,64
c574,0,33
c575,0,24
c576,0,48
c577,0,47
c578,0,57
c579,0,38
c580,0,54
c581,0,40
c582,0,41
c583,0,46
c584,0,43
c585,0,44
c586,0,56
c587,0,37
c588,0,58
c589,0,49
c590,0,13
c591,0,83
c592,0,28
c593,0,26
c594,0,59
c595,0,51
c596,0,37
c597,0,45
c598,0,58
c599,0,38
c600,0,34
c601,0,50
c602,0,58
c603,0,38
c604,0,17
c605,0,45
c606,0,30
c607,0,70
c608,0,53
c609,0,73
c610,0,53
c611,0,40
c612,0,64
c613,0,54
c614,0,43
c615,0,31
c616,0,35
c617,0,58
c618,0,10
c619,0,63
c620,0,51
c621,0,72
c622,0,46
c623,0,36
c624,0,35
c625,0,68
c626,0,63
c627,0,30
c628,0,31
c629,0,30
c630,0,85
c631,0,67
c632,0,82
c633,0,38
c634,0,74
c635,0,66
c636,0,68
c637,0,39
c638,0,46
c639,0,62
c640,0,51
c641,0,52
c642,0,59
c643,0,30
c644,0,69
c645,0,69
c646,0,42
c647,0,80
c648,0,61
c649,0,35
c650,0,38
c651,0,68
c652,0,17
c653,0,21
c654,0,46
c655,0,42
c656,0,64
c657,0,34
c658,0,23
c659,0,60
c660,0,40
c661,0,49
c662,0,48
c663,0,54
c664,0,49
c665,0,36
c666,0,52
c667,0,73
c668,0,74
c669,0,42
c670,0,75
c671,0,78
c672,0,69
c673,0,66
c674,0,59
c675,0,61
c676,0,44
c677,0,42
c678,0,33
c679,0,48
c680,0,51
c681,0,51
c682,0,62
c683,0,54
c684,0,63
c685,0,37
c686,0,48
c687,0,41
c688,0,53
c689,0,32
c690,0,93
c691,0,33
c692,0,60
c693,0,38
c694,0,38
c695,0,67
c696,0,54
c697,0,48
c698,0,55
c699,0,76
c700,0,42
c701,0,73
c702,0,75
c703,0,36
c704,0,46
c705,0,47
c706,0,56
c707,0,34
c708,0,60
c709,0,59
c710,0,17
c711,0,30
c712,0,68
c713,0,31
c714,0,66
c715,0,46
c716,0,55
c717,0,40
c718,0,58
c719,0,31
c720,0,48
c721,0,39
c722,0,46
c723,0,51
c724,0,38
c725,0,49
c726,0,64
c727,0,35
c728,0,29
c729,0,35
c730,0,44
c731,0,61
c732,0,46
c733,0,60
c734,0,36
c735,0,43
c736,0,51
c737,0,27
c738,0,65
c739,0,52
c740,0,41
c741,0,31
c742,0,55
c743,0,38
c744,0,58
c745,0,59
c746,0,54
c747,0,40
c748,0,40
c749,0,35
c750,0,49
c751,0,40
c752,0,52
c753,0,47
c754,0,80
c755,0,66
c756,0,78
c757,0,51
c758,0,45
c759,0,78
c760,0,46
c761,0,38
c762,0,63
c763,0,47
c764,0,26
c765,0,46
c766,0,54
c767,0,51
c768,0,82
c769,0,47
c770,0,30
c771,0,62
c772,0,50
c773,0,46
c774,0,75
c775,0,33
c776,0,41
c777,0,38
c778,0,70
c779,0,38
c780,0,58
c781,0,75
c782,0,50
c783,0,55
c784,0,47
c785,0,60
c786,0,19
c787,0,77
c788,0,62
c789,0,56
c790,0,45
c791,0,88
c792,0,49
c793,0,44
c794,0,62
c795,0,70
c796,0,71
c797,0,51
c798,0,71
c799,0,9
c800,0,48
c801,0,57
c802,0,65
c803,0,56
c804,0,64
c805,0,33
c806,0,48
c807,0,44
c808,0,51
c809,0,43
c810,0,65
c811,0,31
c812,0,51
c813,0,53
c814,0,40
c815,0,61
c816,0,23
c817,0,47
c818,0,10
c819,0,23
c820,0,30
c821,0,64
c822,0,59
c823,0,62
c824,0,78
c825,0,64
c826,0,28
c827,0,30
c828,0,31
c829,0,48
c830,0,87
c831,0,36
c832,0,47
c833,0,38
c834,0,56
c835,0,55
c836,0,70
c837,0,42
c838,0,83
c839,0,73
c840,0,43
c841,0,46
c842,0,54
c843,0,70
c844,0,52
c845,0,48
c846,0,33
c847,0,34
c848,0,36
c849,0,29
c850,0,21
c851,0,27
c852,0,61
c853,0,33
c854,0,75
c855,0,56
c856,0,30
c857,0,35
c858,0,42
c859,0,53
c860,0,66
c861,0,65
c862,0,50
c863,0,21
c864,0,45
c865,0,46
c866,0,34
c867,0,58
c868,0,61
c869,0,35
c870,0,52
c871,0,52
c872,0,58
c873,0,52
c874,0,9
c875,0,56
c876,0,54
c877,0,43
c878,0,71
c879,0,95
c880,0,45
c881,0,34
c882,0,60
c883,0,25
c884,0,63
c885,0,50
c886,0,55
c887,0,56
c888,0,44
c889,0,66
c890,0,52
c891,0,52
c892,0,48
c893,0,39
c894,0,55
c895,0,42
c896,0,34
c897,0,63
c898,0,68
c899,0,53
c900,0,59
c901,0,42
c902,0,30
c903,0,57
c904,0,56
c905,0,55
c906,0,54
c907,0,54
c908,0,41
c909,0,51
c910,0,65
c911,0,70
c912,0,38
c913,0,40
c914,0,51
c915,0,28
c916,0,34
c917,0,21
c918,0,61
c919,0,75
c920,0,41
c921,0,85
c922,0,48
c923,0,75
c924,0,73
c925,0,60
c926,0,70
c927,0,30
c928,0,52
c929,0,68
c930,0,67
c931,0,58
c932,0,71
c933,0,49
c934,0,59
c935,0,39
c936,0,32
c937,0,60
c938,0,73
c939,0,47
c940,0,40
c941,0,46
c942,0,43
c943,0,49
c944,0,24
c945,0,40
c946,0,45
c947,0,39
c948,0,24
c949,0,70
c950,0,66
c951,0,63
c952,0,39
c953,0,55
c954,0,57
c955,0,50
c956,0,60
c957,0,33
c958,0,56
c959,0,56
c960,0,58
c961,0,26
c962,0,58
c963,0,53
c964,0,67
c965,0,27
c966,0,36
c967,0,58
c968,0,12
c969,0,45
c970,0,47
c971,0,51
c972,0,48
c973,0,41
c974,0,40
c975,0,31
c976,0,56
c977,0,78
c978,0,54
c979,0,62
c980,0,63
c981,0,55
c982,0,44
c983,0,49
c984,0,26
c985,0,58
c986,0,28
c987,0,51
c988,0,78
c989,0,69
c990,0,44
c991,0,29
c992,0,54
c993,0,55
c994,0,46
c995,0,47
c996,0,45
c997,0,52
c998,0,54
c999,0,74
c1000,0,43
c1001,0,64
c1002,0,59
c1003,0,40
c1004,0,54
c1005,0,40
c1006,0,42
c1007,0,53
c1008,0,49
c1009,0,35
c1010,0,43
c1011,0,43
c1012,0,43
c1013,0,17
c1014,0,35
c1015,0,50
c1016,0,87
c1017,0,37
c1018,0,41
c1019,0,41
c1020,0,62
c1021,0,60
c1022,0,33
c1023,0,48
c1024,0,80
c1025,0,49
c1026,0,59
c1027,0,73
c1028,0,32
c1029,0,42
c1030,0,53
c1031,0,42
c1032,0,60
c1033,0,40
c1034,0,34
c1035,0,80
c1036,0,44
c1037,0,37
c1038,0,54
c1039,0,39
c1040,0,57
c1041,0,66
c1042,0,53
c1043,0,73
c1044,0,29
c1045,0,43
c1046,0,56
c1047,0,29
c1048,0,36
c1049,0,38
c1050,0,41
c1051,0,40
c1052,0,71
c1053,0,55
c1054,0,62
c1055,0,49
c1056,0,51
c1057,0,62
c1058,0,38
c1059,0,22
c1060,0,56
c1061,0,55
c1062,0,44
c1063,0,69
c1064,0,17
c1065,0,12
c1066,0,1
c1067,0,59
c1068,0,29
c1069,0,64
c1070,0,49
c1071,0,53
c1072,0,60
c1073,0,31
c1074,0,58
c1075,0,52
c1076,0,46
c1077,0,42
c1078,0,78
c1079,0,32
c1080,0,54
c1081,0,65
c1082,0,62
c1083,0,31
c1084,0,45
c1085,0,46
c1086,0,61
c1087,0,51
c1088,0,33
c1089,0,62
c1090,0,48
c1091,0,39
c1092,0,60
c1093,0,26
c1094,0,51
c1095,0,52
c1096,0,49
c1097,0,42
c1098,0,27
c1099,0,57
c1100,0,23
c1101,0,73
c1102,0,36
c1103,0,59
c1104,0,43
c1105,0,37
c1106,0,65
c1107,0,43
c1108,0,51
c1109,0,65
c1110,0,54
c1111,0,39
c1112,0,67
c1113,0,39
c1114,0,47
c1115,0,65
c1116,0,44
c1117,0,84
c1118,0,48
c1119,0,28
c1120,0,40
c1121,0,60
c1122,0,27
c1123,0,42
c1124,0,64
c1125,0,73
c1126,0,50
c1127,0,63
c1128,0,52
c1129,0,30
c1130,0,29
c1131,0,32
c1132,0,50
c1133,0,20
c1134,0,35
c1135,0,34
c1136,0,55
c1137,0,42
c1138,0,51
c1139,0,26
c1140,0,60
c1141,0,36
c1142,0,4
c1143,0,34
c1144,0,11
c1145,0,44
c1146,0,17
c1147,0,73
c1148,0,73
c1149,0,80
c1150,0,60
c1151,0,52
c1152,0,49
c1153,0,65
c1154,0,73
c1155,0,35
c1156,0,37
c1157,0,47
c1158,0,45
c1159,0,37
c1160,0,45
c1161,0,33
c1162,0,65
c1163,0,34
c1164,0,74
c1165,0,74
c1166,0,36
c1167,0,73
c1168,0,30
c1169,0,67
c1170,0,42
c1171,0,29
c1172,0,32
c1173,0,20
c1174,0,51
c1175,0,87
c1176,0,64
c1177,0,16
c1178,0,48
c1179,0,31
c1180,0,58
c1181,0,18
c1182,0,78
c1183,0,42
c1184,0,38
c1185,0,73
c1186,0,67
c1187,0,75
c1188,0,75
c1189,0,12
c1190,0,81
c1191,0,57
c1192,0,61
c1193,0,26
c1194,0,63
c1195,0,81
c1196,0,61
c1197,0,63
c1198,0,46
c1199,0,37
c1200,0,25
c1201,0,44
c1202,0,55
c1203,0,50
c1204,0,58
c1205,0,63
c1206,0,45
c1207,0,70
c1208,0,42
c1209,0,44
c1210,0,49
c1211,0,59
c1212,0,27
c1213,0,79
c1214,0,10
c1215,0,48
c1216,0,56
c1217,0,53
c1218,0,56
c1219,0,53
c1220,0,75
c1221,0,59
c1222,0,68
c1223,0,92
c1224,0,26
c1225,0,12
c1226,0,32
c1227,0,40
c1228,0,47
c1229,0,46
c1230,0,13
c1231,0,43
c1232,0,36
c1233,0,9
c1234,0,31
c1235,0,49
c1236,0,57
c1237,0,49
c1238,0,76
c1239,0,27
c1240,0,36
c1241,0,58
c1242,0,56
c1243,0,55
c1244,0,62
c1245,0,27
c1246,0,52
c1247,0,25
c1248,0,32
c1249,0,33
c1250,0,49
c1251,0,43
c1252,0,55
c1253,0,79
c1254,0,69
c1255,0,64
c1256,0,75
c1257,0,10
c1258,0,54
c1259,0,55
c1260,0,78
c1261,0,55
c1262,0,64
c1263,0,43
c1264,0,24
c1265,0,76
c1266,0,33
c1267,0,47
c1268,0,45
c1269,0,80
c1270,0,62
c1271,0,44
c1272,0,49
c1273,0,72
c1274,0,60
c1275,0,56
c1276,0,44
c1277,0,46
c1278,0,28
c1279,0,42
c1280,0,64
c1281,0,47
c1282,0,58
c1283,0,41
c1284,0,31
c1285,0,41
c1286,0,63
c1287,0,66
c1288,0,54
c1289,0,51
c1290,0,21
c1291,0,59
c1292,0,40
c1293,0,42
c1294,0,64
c1295,0,43
c1296,0,49
c1297,0,31
c1298,0,33
c1299,0,47
c1300,0,51
c1301,0,60
c1302,0,75
c1303,0,65
c1304,0,33
c1305,0,48
c1306,0,43
c1307,0,74
c1308,0,17
c1309,0,79
c1310,0,45
c1311,0,98
c1312,0,44
c1313,0,40
c1314,0,24
c1315,0,60
c1316,0,59
c1317,0,52
c1318,0,53
c1319,0,74
c1320,0,53
c1321,0,43
c1322,0,55
c1323,0,20
c1324,0,33
c1325,0,16
c1326,0,19
c1327,0,65
c1328,0,43
c1329,0,21
c1330,0,67
c1331,0,64
c1332,0,25
c1333,0,25
c1334,0,17
c1335,0,13
c1336,0,21
c1337,0,55
c1338,0,30
c1339,0,43
c1340,0,67
c1341,0,59
c1342,0,47
c1343,0,65
c1344,0,54
c1345,0,43
c1346,0,34
c1347,0,44
c1348,0,82
c1349,0,48
c1350,0,55
c1351,0,24
c1352,0,70
c1353,0,46
c1354,0,28
c1355,0,57
c1356,0,25
c1357,0,33
c1358,0,55
c1359,0,34
c1360,0,53
c1361,0,62
c1362,0,38
c1363,0,53
c1364,0,22
c1365,0,47
c1366,0,49
c1367,0,43
c1368,0,6
c1369,0,47
c1370,0,37
c1371,0,72
c1372,0,25
c1373,0,25
c1374,0,25
c1375,0,38
c1376,0,44
c1377,0,26
c1378,0,19
c1379,0,24
c1380,0,55
c1381,0,55
c1382,0,39
c1383,0,61
c1384,0,62
c1385,0,19
c1386,0,60
c1387,0,31
c1388,0,51
c1389,0,36
c1390,0,55
c1391,0,57
c1392,0,52
c1393,0,42
c1394,0,62
c1395,0,37
c1396,0,63
c1397,0,66
c1398,0,59
c1399,0,32
c1400,0,52
c1401,0,44
c1402,0,95
c1403,0,30
c1404,0,67
c1405,0,62
c1406,0,47
c1407,0,48
c1408,0,48
c1409,0,53
c1410,0,37
c1411,0,28
c1412,0,41
c1413,0,50
c1414,0,38
c1415,0,61
c1416,0,39
c1417,0,36
c1418,0,41
c1419,0,44
c1420,0,38
c1421,0,66
c1422,0,18
c1423,0,58
c1424,0,64
c1425,0,58
c1426,0,65
c1427,0,66
c1428,0,45
c1429,0,53
c1430,0,58
c1431,0,29
c1432,0,68
c1433,0,18
c1434,0,56
c1435,0,60
c1436,0,62
c1437,0,49
c1438,0,78
c1439,0,80
c1440,0,66
c1441,0,53
c1442,0,40
c1443,0,25
c1444,0,38
c1445,0,27
c1446,0,70
c1447,0,41
c1448,0,68
c1449,0,79
c1450,0,61
c1451,0,45
c1452,0,61
c1453,0,76
c1454,0,55
c1455,0,48
c1456,0,23
c1457,0,32
c1458,0,47
c1459,0,20
c1460,0,25
c1461,0,36
c1462,0,52
c1463,0,52
c1464,0,64
c1465,0,61
c1466,0,33
c1467,0,42
c1468,0,34
c1469,0,82
c1470,0,54
c1471,0,42
c1472,0,44
c1473,0,38
c1474,0,54
c1475,0,43
c1476,0,53
c1477,0,44
c1478,0,38
c1479,0,52
c1480,0,53
c1481,0,62
c1482,0,74
c1483,0,76
c1484,0,65
c1485,0,71
c1486,0,41
c1487,0,56
c1488,0,39
c1489,0,34
c1490,0,29
c1491,0,48
c1492,0,62
c1493,0,51
c1494,0,31
c1495,0,60
c1496,0,56
c1497,0,52
c1498,0,45
c1499,0,56
c1500,0,53
c1501,0,33
c1502,0,56
c1503,0,44
c1504,0,88
c1505,0,61
c1506,0,28
c1507,0,60
c1508,0,43
c1509,0,57
c1510,0,72
c1511,0,11
c1512,0,46
c1513,0,14
c1514,0,43
c1515,0,69
c1516,0,46
c1517,0,35
c1518,0,66
c1519,0,57
c1520,0,48
c1521,0,5
c1522,0,43
c1523,0,63
c1524,0,48
c1525,0,12
c1526,0,51
c1527,0,96
c1528,0,59
c1529,0,47
c1530,0,38
c1531,0,31
c1532,0,39
c1533,0,56
c1534,0,38
c1535,0,70
c1536,0,39
c1537,0,32
c1538,0,63
c1539,0,89
c1540,0,66
c1541,0,19
c1542,0,37
c1543,0,57
c1544,0,20
c1545,0,59
c1546,0,75
c1547,0,76
c1548,0,30
c1549,0,38
c1550,0,70
c1551,0,65
c1552,0,56
c1553,0,70
c1554,0,51
c1555,0,21
c1556,0,24
c1557,0,60
c1558,0,72
c1559,0,57
c1560,0,42
c1561,0,38
c1562,0,89
c1563,0,46
c1564,0,61
c1565,0,41
c1566,0,39
c1567,0,23
c1568,0,34
c1569,0,49
c1570,0,18
c1571,0,59
c1572,0,63
c1573,0,30
c1574,0,34
c1575,0,37
c1576,0,70
c1577,0,22
c1578,0,71
c1579,0,40
c1580,0,60
c1581,0,38
c1582,0,59
c1583,0,28
c1584,0,79
c1585,0,9
c1586,0,52
c1587,0,36
c1588,0,42
c1589,0,66
c1590,0,50
c1591,0,57
c1592,0,58
c1593,0,31
c1594,0,45
c1595,0,59
c1596,0,45
c1597,0,55
c1598,0,50
c1599,0,47
c1600,0,44
c1601,0,68
c1602,0,75
c1603,0,59
c1604,0,56
c1605,0,43
c1606,0,41
c1607,0,44
c1608,0,51
c1609,0,69
c1610,0,27
c1611,0,41
c1612,0,49
c1613,0,27
c1614,0,35
c1615,0,52
c1616,0,19
c1617,0,68
c1618,0,22
c1619,0,44
c1620,0,56
c1621,0,29
c1622,0,53
c1623,0,47
c1624,0,47
c1625,0,65
c1626,0,37
c1627,0,62
c1628,0,49
c1629,0,25
c1630,0,81
c1631,0,43
c1632,0,52
c1633,0,65
c1634,0,54
c1635,0,61
c1636,0,47
c1637,0,72
c1638,0,52
c1639,0,23
c1640,0,44
c1641,0,76
c1642,0,34
c1643,0,38
c1644,0,54
c1645,0,39
c1646,0,70
c1647,0,72
c1648,0,40
c1649,0,73
c1650,0,76
c1651,0,58
c1652,0,48
c1653,0,47
c1654,0,60
c1655,0,57
c1656,0,15
c1657,0,42
c1658,0,17
c1659,0,51
c1660,0,40
c1661,0,49
c1662,0,53
c1663,0,52
c1664,0,62
c1665,0,56
c1666,0,42
c1667,0,31
c1668,0,65
c1669,0,59
c1670,0,61
c1671,0,45
c1672,0,50
c1673,0,78
c1674,0,74
c1675,0,62
c1676,0,30
c1677,0,41
c1678,0,76
c1679,0,30
c1680,0,22
c1681,0,38
c1682,0,43
c1683,0,42
c1684,0,62
c1685,0,30
c1686,0,63
c1687,0,66
c1688,0,45
c1689,0,50
c1690,0,34
c1691,0,72
c1692,0,49
c1693,0,50
c1694,0,12
c1695,0,63
c1696,0,68
c1697,0,50
c1698,0,56
c1699,0,29
c1700,0,24
c1701,0,58
c1702,0,55
c1703,0,45
c1704,0,21
c1705,0,62
c1706,0,39
c1707,0,34
c1708,0,35
c1709,0,57
c1710,0,50
c1711,0,91
c1712,0,25
c1713,0,51
c1714,0,53
c1715,0,43
c1716,0,18
c1717,0,40
c1718,0,44
c1719,0,72
c1720,0,55
c1721,0,41
c1722,0,58
c1723,0,27
c1724,0,40
c1725,0,63
c1726,0,45
c1727,0,25
c1728,0,48
c1729,0,92
c1730,0,58
c1731,0,38
c1732,0,41
c1733,0,51
c1734,0,69
c1735,0,43
c1736,0,41
c1737,0,62
c1738,0,46
c1739,0,42
c1740,0,25
c1741,0,62
c1742,0,29
c1743,0,37
c1744,0,59
c1745,0,47
c1746,0,40
c1747,0,32
c1748,0,29
c1749,0,49
c1750,0,55
c1751,0,67
c1752,0,73
c1753,0,51
c1754,0,50
c1755,0,73
c1756,0,55
c1757,0,54
c1758,0,89
c1759,0,47
c1760,0,60
c1761,0,51
c1762,0,58
c1763,0,15
c1764,0,46
c1765,0,39
c1766,0,20
c1767,0,79
c1768,0,48
c1769,0,33
c1770,0,51
c1771,0,40
c1772,0,62
c1773,0,46
c1774,0,54
c1775,0,38
c1776,0,51
c1777,0,19
c1778,0,45
c1779,0,29
c1780,0,72
c1781,0,44
c1782,0,57
c1783,0,38
c1784,0,50
c1785,0,40
c1786,0,49
c1787,0,59
c1788,0,52
c1789,0,70
c1790,0,42
c1791,0,51
c1792,0,30
c1793,0,70
c1794,0,21
c1795,0,49
c1796,0,53
c1797,0,61
c1798,0,67
c1799,0,22
c1800,0,71
c1801,0,46
c1802,0,32
c1803,0,37
c1804,0,25
c1805,0,62
c1806,0,74
c1807,0,39
c1808,0,43
c1809,0,18
c1810,0,52
c1811,0,55
c1812,0,55
c1813,0,26
c1814,0,53
c1815,0,97
c1816,0,65
c1817,0,39
c1818,0,52
c1819,0,30
c1820,0,45
c1821,0,58
c1822,0,38
c1823,0,46
c1824,0,25
c1825,0,53
c1826,0,56
c1827,0,71
c1828,0,69
c1829,0,35
c1830,0,59
c1831,0,23
c1832,0,43
c1833,0,82
c1834,0,21
c1835,0,84
c1836,0,78
c1837,0,50
c1838,0,32
c1839,0,35
c1840,0,27
c1841,0,72
c1842,0,47
c1843,0,69
c1844,0,40
c1845,0,60
c1846,0,68
c1847,0,53
c1848,0,67
c1849,0,14
c1850,0,51
c1851,0,34
c1852,0,38
c1853,0,50
c1854,0,54
c1855,0,52
c1856,0,54
c1857,0,58
c1858,0,74
c1859,0,33
c1860,0,35
c1861,0,73
c1862,0,16
c1863,0,50
c1864,0,71
c1865,0,29
c1866,0,50
c1867,0,60
c1868,0,19
c1869,0,23
c1870,0,60
c1871,0,45
c1872,0,42
