client,cohort,value
c677,0,5
c678,0,7
c679,0,3
c680,0,7
c681,0,4
c682,0,8
c683,0,4
c684,0,5
c685,0,3
c686,0,4
c687,0,7
c688,0,5
c689,0,3
c690,0,6
c691,0,6
c692,0,2
c693,0,8
c694,0,7
c695,0,4
c696,0,3
c697,0,6
c698,0,5
c699,0,5
c700,0,7
c701,0,3
c702,0,5
c703,0,4
c704,0,4
c705,0,6
c706,0,7
c707,0,5
c708,0,7
c709,0,4
c710,0,4
c711,0,9
c712,0,4
c713,0,8
c714,0,3
c715,0,7
c716,0,6
c717,0,7
c718,0,4
c719,0,5
c720,0,3
c721,0,6
c722,0,8
c723,0,6
c724,0,2
c725,0,2
c726,0,4
c727,0,7
c728,0,4
c729,0,5
c730,0,5
c731,0,4
c732,0,5
c733,0,6
c734,0,5
c735,0,3
c736,0,3
c737,0,5
c738,0,5
c739,0,7
c740,0,4
c741,0,6
c742,0,5
c743,0,6
c744,0,6
c745,0,4
c746,0,2
c747,0,5
c748,0,3
c749,0,3
c750,0,5
c751,0,6
c752,0,6
c753,0,5
c754,0,7
c755,0,6
c756,0,4
c757,0,5
c758,0,8
c759,0,3
c760,0,7
c761,0,6
c762,0,5
c763,0,6
c764,0,5
c765,0,8
c766,0,8
c767,0,3
c768,0,6
c769,0,3
c770,0,4
c771,0,7
c772,0,5
c773,0,5
c774,0,7
c775,0,3
c776,0,5
c777,0,4
c778,0,5
c779,0,4
c780,0,5
c781,0,4
c782,0,5
c783,0,2
c784,0,3
c785,0,4
c786,0,5
c787,0,5
c788,0,6
c789,0,6
c790,0,9
c791,0,4
c792,0,6
c793,0,4
c794,0,7
c795,0,5
c796,0,3
c797,0,6
c798,0,6
c799,0,5
c800,0,8
c801,0,3
c802,0,5
c803,0,2
c804,0,7
c805,0,5
c806,0,3
c807,0,5
c808,0,5
c809,0,5
c810,0,6
c811,0,5
c812,0,5
c813,0,6
c814,0,3
c815,0,7
c816,0,5
c817,0,7
c818,0,5
c819,0,3
c820,0,5
c821,0,3
c822,0,5
c823,0,4
c824,0,5
c825,0,8
c826,0,4
c827,0,8
c828,0,3
c829,0,7
c830,0,6
c831,0,2
c832,0,7
c833,0,4
c834,0,3
c835,0,7
c836,0,6
c837,0,4
c838,0,4
c839,0,8
c840,0,3
c841,0,5
c842,0,5
c843,0,3
c844,0,7
c845,0,5
c846,0,4
c847,0,6
c848,0,6
c849,0,6
c850,0,6
c851,0,5
c852,0,2
c853,0,2
c854,0,4
c855,0,5
c856,0,3
c857,0,7
c858,0,5
c859,0,6
c860,0,7
c861,0,5
c862,0,5
c863,0,5
c864,0,5
c865,0,5
c866,0,4
c867,0,6
c868,0,4
c869,0,6
c870,0,5
c871,0,6
c872,0,6
c873,0,4
c874,0,5
c875,0,4
c876,0,6
c877,0,3
c878,0,7
c879,0,4
c880,0,5
c881,0,5
c882,0,1
c883,0,6
c884,0,6
c885,0,5
c886,0,5
c887,0,2
c888,0,4
c889,0,4
c890,0,6
c891,0,4
c892,0,6
c893,0,6
c894,0,7
c895,0,4
c896,0,7
c897,0,5
c898,0,4
c899,0,6
c900,0,3
c901,0,4
c902,0,7
c903,0,5
c904,0,5
c905,0,5
c906,0,7
c907,0,6
c908,0,8
c909,0,5
c910,0,5
c911,0,9
c912,0,8
c913,0,5
c914,0,3
c915,0,5
c916,0,3
c917,0,7
c918,0,2
c919,0,4
c920,0,5
c921,0,2
c922,0,5
c923,0,3
c924,0,7
c925,0,8
c926,0,7
c927,0,2
c928,0,6
c929,0,5
c930,0,9
c931,0,6
c932,0,5
c933,0,4
c934,0,5
c935,0,4
c936,0,6
c937,0,5
c938,0,7
c939,0,7
c940,0,6
c941,0,6
c942,0,4
c943,0,4
c944,0,4
c945,0,6
c946,0,6
c947,0,5
c948,0,8
c949,0,6
c950,0,5
c951,0,5
c952,0,5
c953,0,3
c954,0,6
c955,0,2
c956,0,5
c957,0,6
c958,0,6
c959,0,7
c960,0,6
c961,0,5
c962,0,6
c963,0,6
c964,0,6
c965,0,5
c966,0,3
c967,0,3
c968,0,3
c969,0,5
c970,0,7
c971,0,6
c972,0,7
c973,0,4
c974,0,3
c975,0,7
c976,0,4
c977,0,6
c978,0,3
c979,0,5
c980,0,3
c981,0,7
c982,0,4
c983,0,5
c984,0,4
c985,0,4
c986,0,5
c987,0,5
c988,0,6
c989,0,3
c990,0,5
c991,0,5
c992,0,6
c993,0,6
c994,0,6
c995,0,4
c996,0,5
c997,0,8
c998,0,4
c999,0,5
c1000,0,4
c1001,0,5
c1002,0,5
c1003,0,3
c1004,0,4
c1005,0,2
c1006,0,5
c1007,0,5
c1008,0,6
c1009,0,5
c1010,0,4
c1011,0,7
c1012,0,1
c1013,0,4
c1014,0,5
c1015,0,4
c1016,0,6
c1017,0,7
c1018,0,4
c1019,0,5
c1020,0,4
c1021,0,2
c1022,0,3
c1023,0,5
c1024,0,3
c1025,0,5
c1026,0,5
c1027,0,4
c1028,0,7
c1029,0,3
c1030,0,8
c1031,0,5
c1032,0,7
c1033,0,6
c1034,0,5
c1035,0,4
c1036,0,8
c1037,0,2
c1038,0,8
c1039,0,8
c1040,0,5
c1041,0,3
c1042,0,3
c1043,0,6
c1044,0,3
c1045,0,5
c1046,0,4
c1047,0,5
c1048,0,5
c1049,0,6
c1050,0,6
c1051,0,5
c1052,0,5
c1053,0,4
c1054,0,7
c1055,0,1
c1056,0,5
c1057,0,5
c1058,0,7
c1059,0,5
c1060,0,3
c1061,0,7
c1062,0,6
c1063,0,6
c1064,0,3
c1065,0,5
c1066,0,5
c1067,0,5
c1068,0,6
c1069,0,6
c1070,0,5
c1071,0,6
c1072,0,6
c1073,0,6
c1074,0,7
c1075,0,2
c1076,0,6
c1077,0,4
c1078,0,5
c1079,0,5
c1080,0,8
c1081,0,5
c1082,0,5
c1083,0,9
c1084,0,4
c1085,0,6
c1086,0,7
c1087,0,6
c1088,0,8
c1089,0,4
c1090,0,5
c1091,0,6
c1092,0,3
c1093,0,6
c1094,0,4
c1095,0,6
c1096,0,4
c1097,0,5
c1098,0,5
c1099,0,7
c1100,0,6
c1101,0,3
c1102,0,5
c1103,0,6
c1104,0,4
c1105,0,3
c1106,0,6
c1107,0,3
c1108,0,5
c1109,0,6
c1110,0,5
c1111,0,2
c1112,0,5
c1113,0,3
c1114,0,6
c1115,0,7
c1116,0,4
c1117,0,4
c1118,0,6
c1119,0,4
c1120,0,6
c1121,0,6
c1122,0,5
c1123,0,4
c1124,0,6
c1125,0,6
c1126,0,3
c1127,0,5
c1128,0,7
c1129,0,5
c1130,0,7
c1131,0,4
c1132,0,3
c1133,0,3
c1134,0,6
c1135,0,2
c1136,0,3
c1137,0,4
c1138,0,4
c1139,0,4
c1140,0,3
c1141,0,7
c1142,0,8
c1143,0,6
c1144,0,6
c1145,0,5
c1146,0,6
c1147,0,5
c1148,0,4
c1149,0,5
c1150,0,5
c1151,0,4
c1152,0,2
c1153,0,5
c1154,0,3
c1155,0,7
c1156,0,5
c1157,0,5
c1158,0,8
c1159,0,5
c1160,0,6
c1161,0,3
c1162,0,5
c1163,0,5
c1164,0,3
c1165,0,3
c1166,0,4
c1167,0,4
c1168,0,5
c1169,0,3
c1170,0,4
c1171,0,4
c1172,0,5
c1173,0,3
c1174,0,5
c1175,0,6
c1176,0,6
c1177,0,6
c1178,0,4
c1179,0,6
c1180,0,3
c1181,0,9
c1182,0,6
c1183,0,5
c1184,0,3
c1185,0,5
c1186,0,5
c1187,0,4
c1188,0,3
c1189,0,4
c1190,0,4
c1191,0,3
c1192,0,6
c1193,0,6
c1194,0,6
c1195,0,7
c1196,0,5
c1197,0,8
c1198,0,4
c1199,0,7
c1200,0,4
c1201,0,5
c1202,0,3
c1203,0,7
c1204,0,3
c1205,0,4
c1206,0,3
c1207,0,6
c1208,0,5
c1209,0,4
c1210,0,5
c1211,0,2
c1212,0,4
c1213,0,6
c1214,0,6
c1215,0,5
c1216,0,5
c1217,0,3
c1218,0,4
c1219,0,6
c1220,0,4
c1221,0,3
c1222,0,4
c1223,0,5
c1224,0,8
c1225,0,5
c1226,0,5
c1227,0,5
c1228,0,6
c1229,0,2
c1230,0,4
c1231,0,5
c1232,0,3
c1233,0,2
c1234,0,7
c1235,0,6
c1236,0,2
c1237,0,5
c1238,0,5
c1239,0,4
c1240,0,5
c1241,0,7
c1242,0,5
c1243,0,6
c1244,0,7
c1245,0,6
c1246,0,2
c1247,0,4
c1248,0,7
c1249,0,6
c1250,0,4
c1251,0,7
c1252,0,6
c1253,0,2
c1254,0,7
c1255,0,4
c1256,0,3
c1257,0,2
c1258,0,3
c1259,0,2
c1260,0,3
c1261,0,6
c1262,0,5
c1263,0,5
c1264,0,4
c1265,0,7
c1266,0,6
c1267,0,8
c1268,0,4
c1269,0,6
c1270,0,3
c1271,0,5
c1272,0,5
c1273,0,6
c1274,0,5
c1275,0,5
c1276,0,3
c1277,0,5
c1278,0,7
c1279,0,5
c1280,0,6
c1281,0,5
c1282,0,3
c1283,0,2
c1284,0,7
c1285,0,3
c1286,0,6
c1287,0,7
c1288,0,5
c1289,0,5
c1290,0,6
c1291,0,5
c1292,0,4
c1293,0,7
c1294,0,5
c1295,0,3
c1296,0,4
c1297,0,2
c1298,0,4
c1299,0,4
c1300,0,7
c1301,0,6
c1302,0,2
c1303,0,4
c1304,0,4
c1305,0,5
c1306,0,4
c1307,0,5
c1308,0,4
c1309,0,4
c1310,0,4
c1311,0,7
c1312,0,5
c1313,0,5
c1314,0,4
c1315,0,5
c1316,0,5
c1317,0,6
c1318,0,3
c1319,0,9
c1320,0,7
c1321,0,5
c1322,0,4
c1323,0,3
c1324,0,3
c1325,0,4
c1326,0,4
c1327,0,4
c1328,0,5
c1329,0,3
c1330,0,3
c1331,0,4
c1332,0,5
c1333,0,4
c1334,0,4
c1335,0,6
c1336,0,9
c1337,0,5
c1338,0,4
c1339,0,5
c1340,0,4
c1341,0,7
c1342,0,4
c1343,0,5
c1344,0,4
c1345,0,3
c1346,0,4
c1347,0,6
c1348,0,6
c1349,0,5
c1350,0,7
c1351,0,3
c1352,0,6
c1353,0,5
c1354,0,6
c1355,0,5
c1356,0,1
c1357,0,4
c1358,0,6
c1359,0,6
c1360,0,7
c1361,0,5
c1362,0,5
c1363,0,8
c1364,0,7
c1365,0,4
c1366,0,4
c1367,0,3
c1368,0,4
c1369,0,6
c1370,0,7
c1371,0,6
c1372,0,7
c1373,0,6
c1374,0,2
c1375,0,7
c1376,0,4
c1377,0,7
c1378,0,7
c1379,0,6
c1380,0,8
c1381,0,3
c1382,0,3
c1383,0,3
c1384,0,6
c1385,0,4
c1386,0,4
c1387,0,5
c1388,0,7
c1389,0,7
c1390,0,7
c1391,0,7
c1392,0,5
c1393,0,6
c1394,0,3
c1395,0,5
c1396,0,3
c1397,0,8
c1398,0,6
c1399,0,7
c1400,0,4
c1401,0,6
c1402,0,6
c1403,0,5
c1404,0,8
c1405,0,3
c1406,0,5
c1407,0,5
c1408,0,3
c1409,0,2
c1410,0,7
c1411,0,4
c1412,0,3
c1413,0,6
c1414,0,6
c1415,0,5
c1416,0,5
c1417,0,7
c1418,0,5
c1419,0,3
c1420,0,6
c1421,0,5
c1422,0,4
c1423,0,4
c1424,0,5
c1425,0,6
c1426,0,6
c1427,0,6
c1428,0,2
c1429,0,4
c1430,0,5
c1431,0,7
c1432,0,6
c1433,0,5
c1434,0,4
c1435,0,5
c1436,0,5
c1437,0,6
c1438,0,9
c1439,0,5
c1440,0,5
c1441,0,5
c1442,0,3
c1443,0,5
c1444,0,6
c1445,0,2
c1446,0,2
c1447,0,5
c1448,0,6
c1449,0,5
c1450,0,4
c1451,0,5
c1452,0,6
c1453,0,5
c1454,0,6
c1455,0,5
c1456,0,6
c1457,0,5
c1458,0,7
c1459,0,5
c1460,0,5
c1461,0,3
c1462,0,7
c1463,0,7
c1464,0,8
c1465,0,3
c1466,0,5
c1467,0,5
c1468,0,6
c1469,0,6
c1470,0,8
c1471,0,2
c1472,0,6
c1473,0,7
c1474,0,4
c1475,0,4
c1476,0,5
c1477,0,5
c1478,0,7
c1479,0,5
c1480,0,2
c1481,0,8
c1482,0,8
c1483,0,4
c1484,0,4
c1485,0,5
c1486,0,9
c1487,0,5
c1488,0,5
c1489,0,4
c1490,0,3
c1491,0,5
c1492,0,6
c1493,0,6
c1494,0,7
c1495,0,6
c1496,0,6
c1497,0,5
c1498,0,3
c1499,0,4
c1500,0,4
c1501,0,3
c1502,0,4
c1503,0,5
c1504,0,4
c1505,0,7
c1506,0,4
c1507,0,3
c1508,0,2
c1509,0,4
c1510,0,4
c1511,0,6
c1512,0,5
c1513,0,5
c1514,0,5
c1515,0,7
c1516,0,6
c1517,0,6
c1518,0,5
c1519,0,6
c1520,0,4
c1521,0,4
c1522,0,6
c1523,0,5
c1524,0,7
c1525,0,5
c1526,0,8
c1527,0,5
c1528,0,4
c1529,0,1
c1530,0,5
c1531,0,4
c1532,0,4
c1533,0,4
c1534,0,6
c1535,0,7
c1536,0,4
c1537,0,3
c1538,0,4
c1539,0,4
c1540,0,5
c1541,0,4
c1542,0,7
c1543,0,7
c1544,0,3
c1545,0,7
c1546,0,5
c1547,0,6
c1548,0,4
c1549,0,5
c1550,0,5
c1551,0,5
c1552,0,8
c1553,0,6
c1554,0,3
c1555,0,1
c1556,0,4
c1557,0,5
c1558,0,1
c1559,0,6
c1560,0,3
c1561,0,6
c1562,0,5
c1563,0,9
c1564,0,6
c1565,0,4
c1566,0,5
c1567,0,6
c1568,0,5
c1569,0,3
c1570,0,7
c1571,0,3
c1572,0,4
c1573,0,3
c1574,0,2
c1575,0,6
c1576,0,6
c1577,0,4
c1578,0,5
c1579,0,8
c1580,0,7
c1581,0,7
c1582,0,4
c1583,0,5
c1584,0,5
c1585,0,7
c1586,0,2
c1587,0,6
c1588,0,8
c1589,0,3
c1590,0,4
c1591,0,3
c1592,0,6
c1593,0,5
c1594,0,5
c1595,0,5
c1596,0,3
c1597,0,8
c1598,0,4
c1599,0,5
c1600,0,5
c1601,0,6
c1602,0,4
c1603,0,8
c1604,0,3
c1605,0,8
c1606,0,4
c1607,0,7
c1608,0,4
c1609,0,6
c1610,0,6
c1611,0,3
c1612,0,3
c1613,0,6
c1614,0,4
c1615,0,4
c1616,0,7
c1617,0,6
c1618,0,4
c1619,0,7
c1620,0,6
c1621,0,2
c1622,0,6
c1623,0,5
c1624,0,6
c1625,0,6
c1626,0,6
c1627,0,6
c1628,0,6
c1629,0,6
c1630,0,1
c1631,0,6
c1632,0,5
c1633,0,4
c1634,0,6
c1635,0,4
c1636,0,6
c1637,0,7
c1638,0,4
c1639,0,5
c1640,0,6
c1641,0,6
c1642,0,2
c1643,0,2
c1644,0,6
c1645,0,6
c1646,0,4
c1647,0,5
c1648,0,7
c1649,0,4
c1650,0,5
c1651,0,6
c1652,0,5
c1653,0,5
c1654,0,3
c1655,0,7
c1656,0,5
c1657,0,6
c1658,0,7
c1659,0,4
c1660,0,4
c1661,0,5
c1662,0,5
c1663,0,6
c1664,0,4
c1665,0,5
c1666,0,6
c1667,0,2
c1668,0,4
c1669,0,4
c1670,0,6
c1671,0,4
c1672,0,5
c1673,0,8
c1674,0,7
c1675,0,3
c1676,0,9
c1677,0,6
c1678,0,4
c1679,0,7
c1680,0,2
c1681,0,4
c1682,0,5
c1683,0,7
c1684,0,6
c1685,0,5
c1686,0,5
c1687,0,7
c1688,0,2
c1689,0,2
c1690,0,5
c1691,0,7
c1692,0,4
c1693,0,5
c1694,0,6
c1695,0,7
c1696,0,4
c1697,0,1
c1698,0,7
c1699,0,6
c1700,0,4
c1701,0,10
c1702,0,6
c1703,0,5
c1704,0,5
c1705,0,5
c1706,0,7
c1707,0,5
c1708,0,6
c1709,0,6
c1710,0,6
c1711,0,5
c1712,0,6
c1713,0,7
c1714,0,5
c1715,0,7
c1716,0,6
c1717,0,5
c1718,0,7
c1719,0,6
c1720,0,3
c1721,0,5
c1722,0,4
c1723,0,4
c1724,0,5
c1725,0,4
c1726,0,7
c1727,0,5
c1728,0,5
c1729,0,7
c1730,0,5
c1731,0,3
c1732,0,7
c1733,0,3
c1734,0,7
c1735,0,4
c1736,0,3
c1737,0,4
c1738,0,4
c1739,0,5
c1740,0,4
c1741,0,3
c1742,0,6
c1743,0,3
c1744,0,2
c1745,0,1
c1746,0,2
c1747,0,4
c1748,0,1
c1749,0,4
c1750,0,5
c1751,0,5
c1752,0,8
c1753,0,5
c1754,0,5
c1755,0,8
c1756,0,6
c1757,0,5
c1758,0,6
c1759,0,5
c1760,0,5
c1761,0,4
c1762,0,4
c1763,0,6
c1764,0,2
c1765,0,7
c1766,0,4
c1767,0,5
c1768,0,5
c1769,0,7
c1770,0,6
c1771,0,5
c1772,0,4
c1773,0,4
c1774,0,3
c1775,0,6
c1776,0,3
c1777,0,4
c1778,0,2
c1779,0,5
c1780,0,4
c1781,0,4
c1782,0,5
c1783,0,8
c1784,0,8
c1785,0,8
c1786,0,3
c1787,0,5
c1788,0,8
c1789,0,3
c1790,0,4
c1791,0,4
c1792,0,6
c1793,0,5
c1794,0,4
c1795,0,6
c1796,0,6
c1797,0,6
c1798,0,4
c1799,0,5
c1800,0,5
c1801,0,8
c1802,0,6
c1803,0,5
c1804,0,4
c1805,0,4
c1806,0,4
c1807,0,5
c1808,0,4
c1809,0,3
c1810,0,7
c1811,0,3
c1812,0,5
c1813,0,5
c1814,0,6
c1815,0,9
c1816,0,7
c1817,0,6
c1818,0,5
c1819,0,7
c1820,0,5
c1821,0,2
c1822,0,7
c1823,0,2
c1824,0,6
c1825,0,4
c1826,0,6
c1827,0,3
c1828,0,6
c1829,0,2
c1830,0,7
c1831,0,6
c1832,0,6
c1833,0,5
c1834,0,5
c1835,0,3
c1836,0,5
c1837,0,7
c1838,0,8
c1839,0,6
c1840,0,5
c1841,0,5
c1842,0,5
c1843,0,7
c1844,0,8
c1845,0,8
c1846,0,7
c1847,0,4
c1848,0,6
c1849,0,7
c1850,0,8
c1851,0,3
c1852,0,3
c1853,0,4
c1854,0,4
c1855,0,2
c1856,0,5
c1857,0,4
c1858,0,6
c1859,0,5
c1860,0,6
c1861,0,7
c1862,0,5
c1863,0,5
c1864,0,7
c1865,0,4
c1866,0,7
c1867,0,3
c1868,0,4
c1869,0,2
c1870,0,6
c1871,0,7
c1872,0,7
