client,cohort,value
c915,0,14
c916,0,17
c917,0,19
c918,0,17
c919,0,13
c920,0,2
c921,0,17
c922,0,17
c923,0,18
c924,0,1
c925,0,13
c926,0,7
c927,0,20
c928,0,25
c929,0,21
c930,0,27
c931,0,15
c932,0,51
c933,0,3
c934,0,31
c935,0,55
c936,0,8
c937,0,16
c938,0,12
c939,0,12
c940,0,46
c941,0,12
c942,0,34
c943,0,5
c944,0,57
c945,0,32
c946,0,32
c947,0,9
c948,0,4
c949,0,2
c950,0,27
c951,0,24
c952,0,7
c953,0,9
c954,0,3
c955,0,47
c956,0,26
c957,0,7
c958,0,5
c959,0,21
c960,0,31
c961,0,29
c962,0,2
c963,0,52
c964,0,1
c965,0,18
c966,0,68
c967,0,34
c968,0,12
c969,0,31
c970,0,11
c971,0,20
c972,0,36
c973,0,5
c974,0,13
c975,0,1
c976,0,3
c977,0,1
c978,0,11
c979,0,10
c980,0,46
c981,0,23
c982,0,12
c983,0,25
c984,0,18
c985,0,4
c986,0,17
c987,0,1
c988,0,10
c989,0,11
c990,0,22
c991,0,6
c992,0,2
c993,0,18
c994,0,38
c995,0,25
c996,0,9
c997,0,54
c998,0,12
c999,0,3
c1000,0,10
c1001,0,10
c1002,0,4
c1003,0,48
c1004,0,15
c1005,0,24
c1006,0,22
c1007,0,17
c1008,0,26
c1009,0,24
c1010,0,54
c1011,0,25
c1012,0,42
c1013,0,8
c1014,0,9
c1015,0,29
c1016,0,1
c1017,0,3
c1018,0,4
c1019,0,74
c1020,0,7
c1021,0,9
c1022,0,5
c1023,0,22
c1024,0,2
c1025,0,26
c1026,0,3
c1027,0,12
c1028,0,17
c1029,0,6
c1030,0,22
c1031,0,23
c1032,0,26
c1033,0,5
c1034,0,15
c1035,0,14
c1036,0,23
c1037,0,26
c1038,0,26
c1039,0,16
c1040,0,1
c1041,0,17
c1042,0,34
c1043,0,7
c1044,0,25
c1045,0,3
c1046,0,6
c1047,0,36
c1048,0,16
c1049,0,21
c1050,0,29
c1051,0,15
c1052,0,18
c1053,0,15
c1054,0,18
c1055,0,22
c1056,0,5
c1057,0,3
c1058,0,5
c1059,0,16
c1060,0,54
c1061,0,13
c1062,0,27
c1063,0,50
c1064,0,48
c1065,0,5
c1066,0,14
c1067,0,5
c1068,0,3
c1069,0,35
c1070,0,63
c1071,0,5
c1072,0,25
c1073,0,33
c1074,0,23
c1075,0,23
c1076,0,8
c1077,0,37
c1078,0,18
c1079,0,28
c1080,0,8
c1081,0,16
c1082,0,27
c1083,0,78
c1084,0,3
c1085,0,48
c1086,0,1
c1087,0,29
c1088,0,25
c1089,0,22
c1090,0,49
c1091,0,7
c1092,0,17
c1093,0,3
c1094,0,4
c1095,0,35
c1096,0,13
c1097,0,5
c1098,0,26
c1099,0,28
c1100,0,31
c1101,0,85
c1102,0,13
c1103,0,8
c1104,0,5
c1105,0,46
c1106,0,23
c1107,0,72
c1108,0,50
c1109,0,21
c1110,0,24
c1111,0,49
c1112,0,45
c1113,0,6
c1114,0,11
c1115,0,24
c1116,0,74
c1117,0,9
c1118,0,8
c1119,0,12
c1120,0,6
c1121,0,7
c1122,0,15
c1123,0,3
c1124,0,7
c1125,0,30
c1126,0,9
c1127,0,23
c1128,0,3
c1129,0,42
c1130,0,5
c1131,0,11
c1132,0,9
c1133,0,50
c1134,0,19
c1135,0,8
c1136,0,2
c1137,0,2
c1138,0,6
c1139,0,18
c1140,0,9
c1141,0,13
c1142,0,5
c1143,0,49
c1144,0,31
c1145,0,16
c1146,0,9
c1147,0,2
c1148,0,5
c1149,0,60
c1150,0,30
c1151,0,17
c1152,0,10
c1153,0,62
c1154,0,29
c1155,0,5
c1156,0,42
c1157,0,8
c1158,0,12
c1159,0,24
c1160,0,28
c1161,0,12
c1162,0,16
c1163,0,29
c1164,0,16
c1165,0,44
c1166,0,10
c1167,0,2
c1168,0,9
c1169,0,7
c1170,0,12
c1171,0,17
c1172,0,29
c1173,0,21
c1174,0,44
c1175,0,19
c1176,0,7
c1177,0,51
c1178,0,12
c1179,0,3
c1180,0,4
c1181,0,17
c1182,0,9
c1183,0,20
c1184,0,8
c1185,0,2
c1186,0,10
c1187,0,3
c1188,0,18
c1189,0,26
c1190,0,17
c1191,0,11
c1192,0,28
c1193,0,54
c1194,0,9
c1195,0,8
c1196,0,1
c1197,0,30
c1198,0,22
c1199,0,43
c1200,0,6
c1201,0,4
c1202,0,47
c1203,0,14
c1204,0,4
c1205,0,40
c1206,0,12
c1207,0,22
c1208,0,24
c1209,0,17
c1210,0,4
c1211,0,26
c1212,0,10
c1213,0,26
c1214,0,47
c1215,0,31
c1216,0,4
c1217,0,10
c1218,0,5
c1219,0,2
c1220,0,62
c1221,0,33
c1222,0,65
c1223,0,15
c1224,0,1
c1225,0,12
c1226,0,63
c1227,0,10
c1228,0,18
c1229,0,4
c1230,0,20
c1231,0,9
c1232,0,1
c1233,0,31
c1234,0,4
c1235,0,17
c1236,0,80
c1237,0,39
c1238,0,7
c1239,0,32
c1240,0,57
c1241,0,18
c1242,0,25
c1243,0,27
c1244,0,17
c1245,0,5
c1246,0,3
c1247,0,6
c1248,0,10
c1249,0,31
c1250,0,11
c1251,0,8
c1252,0,16
c1253,0,15
c1254,0,2
c1255,0,31
c1256,0,14
c1257,0,18
c1258,0,2
c1259,0,22
c1260,0,1
c1261,0,19
c1262,0,7
c1263,0,18
c1264,0,23
c1265,0,88
c1266,0,52
c1267,0,23
c1268,0,24
c1269,0,29
c1270,0,17
c1271,0,10
c1272,0,2
c1273,0,26
c1274,0,11
c1275,0,28
c1276,0,24
c1277,0,4
c1278,0,9
c1279,0,2
c1280,0,27
c1281,0,32
c1282,0,14
c1283,0,28
c1284,0,35
c1285,0,58
c1286,0,30
c1287,0,12
c1288,0,17
c1289,0,8
c1290,0,8
c1291,0,23
c1292,0,28
c1293,0,37
c1294,0,5
c1295,0,12
c1296,0,12
c1297,0,7
c1298,0,37
c1299,0,8
c1300,0,11
c1301,0,19
c1302,0,31
c1303,0,5
c1304,0,14
c1305,0,24
c1306,0,5
c1307,0,6
c1308,0,6
c1309,0,8
c1310,0,29
c1311,0,9
c1312,0,1
c1313,0,14
c1314,0,50
c1315,0,2
c1316,0,32
c1317,0,22
c1318,0,4
c1319,0,5
c1320,0,6
c1321,0,87
c1322,0,17
c1323,0,25
c1324,0,26
c1325,0,63
c1326,0,50
c1327,0,63
c1328,0,6
c1329,0,16
c1330,0,18
c1331,0,18
c1332,0,31
c1333,0,31
c1334,0,4
c1335,0,22
c1336,0,2
c1337,0,10
c1338,0,5
c1339,0,15
c1340,0,41
c1341,0,33
c1342,0,35
c1343,0,12
c1344,0,14
c1345,0,34
c1346,0,17
c1347,0,7
c1348,0,4
c1349,0,13
c1350,0,20
c1351,0,90
c1352,0,1
c1353,0,5
c1354,0,8
c1355,0,7
c1356,0,12
c1357,0,23
c1358,0,48
c1359,0,4
c1360,0,3
c1361,0,1
c1362,0,5
c1363,0,12
c1364,0,50
c1365,0,21
c1366,0,29
c1367,0,44
c1368,0,19
c1369,0,1
c1370,0,21
c1371,0,8
c1372,0,11
c1373,0,5
c1374,0,10
c1375,0,38
c1376,0,20
c1377,0,30
c1378,0,43
c1379,0,1
c1380,0,45
c1381,0,6
c1382,0,7
c1383,0,27
c1384,0,16
c1385,0,29
c1386,0,20
c1387,0,36
c1388,0,9
c1389,0,13
c1390,0,21
c1391,0,20
c1392,0,23
c1393,0,2
c1394,0,21
c1395,0,24
c1396,0,26
c1397,0,3
c1398,0,41
c1399,0,19
c1400,0,3
c1401,0,1
c1402,0,13
c1403,0,4
c1404,0,28
c1405,0,31
c1406,0,58
c1407,0,1
c1408,0,3
c1409,0,30
c1410,0,17
c1411,0,18
c1412,0,12
c1413,0,3
c1414,0,6
c1415,0,6
c1416,0,20
c1417,0,18
c1418,0,28
c1419,0,19
c1420,0,32
c1421,0,25
c1422,0,16
c1423,0,7
c1424,0,24
c1425,0,2
c1426,0,18
c1427,0,2
c1428,0,13
c1429,0,27
c1430,0,32
c1431,0,12
c1432,0,95
c1433,0,14
c1434,0,28
c1435,0,17
c1436,0,49
c1437,0,2
c1438,0,59
c1439,0,15
c1440,0,54
c1441,0,4
c1442,0,23
c1443,0,23
c1444,0,83
c1445,0,34
c1446,0,2
c1447,0,51
c1448,0,3
c1449,0,19
c1450,0,13
c1451,0,41
c1452,0,21
c1453,0,5
c1454,0,30
c1455,0,15
c1456,0,7
c1457,0,14
c1458,0,35
c1459,0,14
c1460,0,17
c1461,0,30
c1462,0,5
c1463,0,2
c1464,0,54
c1465,0,1
c1466,0,24
c1467,0,1
c1468,0,2
c1469,0,44
c1470,0,45
c1471,0,2
c1472,0,6
c1473,0,1
c1474,0,7
c1475,0,6
c1476,0,13
c1477,0,43
c1478,0,2
c1479,0,9
c1480,0,10
c1481,0,5
c1482,0,1
c1483,0,2
c1484,0,2
c1485,0,7
c1486,0,33
c1487,0,3
c1488,0,2
c1489,0,5
c1490,0,4
c1491,0,3
c1492,0,27
c1493,0,4
c1494,0,29
c1495,0,11
c1496,0,1
c1497,0,9
c1498,0,1
c1499,0,9
c1500,0,8
c1501,0,11
c1502,0,34
c1503,0,10
c1504,0,15
c1505,0,8
c1506,0,6
c1507,0,61
c1508,0,52
c1509,0,6
c1510,0,2
c1511,0,42
c1512,0,10
c1513,0,49
c1514,0,17
c1515,0,7
c1516,0,9
c1517,0,12
c1518,0,1
c1519,0,12
c1520,0,20
c1521,0,5
c1522,0,27
c1523,0,5
c1524,0,9
c1525,0,47
c1526,0,12
c1527,0,14
c1528,0,2
c1529,0,20
c1530,0,2
c1531,0,39
c1532,0,1
c1533,0,35
c1534,0,2
c1535,0,7
c1536,0,11
c1537,0,1
c1538,0,46
c1539,0,9
c1540,0,1
c1541,0,1
c1542,0,46
c1543,0,59
c1544,0,13
c1545,0,75
c1546,0,9
c1547,0,5
c1548,0,9
c1549,0,3
c1550,0,19
c1551,0,47
c1552,0,1
c1553,0,2
c1554,0,37
c1555,0,17
c1556,0,15
c1557,0,18
c1558,0,3
c1559,0,47
c1560,0,28
c1561,0,6
c1562,0,63
c1563,0,10
c1564,0,29
c1565,0,47
c1566,0,10
c1567,0,85
c1568,0,44
c1569,0,2
c1570,0,34
c1571,0,12
c1572,0,9
c1573,0,6
c1574,0,10
c1575,0,42
c1576,0,17
c1577,0,41
c1578,0,2
c1579,0,43
c1580,0,22
c1581,0,58
c1582,0,68
c1583,0,3
c1584,0,4
c1585,0,10
c1586,0,11
c1587,0,82
c1588,0,3
c1589,0,10
c1590,0,39
c1591,0,88
c1592,0,34
c1593,0,13
c1594,0,17
c1595,0,7
c1596,0,32
c1597,0,64
c1598,0,11
c1599,0,32
c1600,0,1
c1601,0,16
c1602,0,11
c1603,0,4
c1604,0,4
c1605,0,3
c1606,0,31
c1607,0,1
c1608,0,12
c1609,0,3
c1610,0,37
c1611,0,37
c1612,0,11
c1613,0,3
c1614,0,21
c1615,0,6
c1616,0,10
c1617,0,21
c1618,0,5
c1619,0,36
c1620,0,20
c1621,0,3
c1622,0,9
c1623,0,85
c1624,0,20
c1625,0,49
c1626,0,26
c1627,0,5
c1628,0,5
c1629,0,8
c1630,0,38
c1631,0,53
c1632,0,30
c1633,0,5
c1634,0,24
c1635,0,22
c1636,0,28
c1637,0,1
c1638,0,37
c1639,0,14
c1640,0,17
c1641,0,5
c1642,0,18
c1643,0,9
c1644,0,7
c1645,0,53
c1646,0,36
c1647,0,4
c1648,0,23
c1649,0,12
c1650,0,21
c1651,0,6
c1652,0,69
c1653,0,16
c1654,0,1
c1655,0,14
c1656,0,20
c1657,0,33
c1658,0,86
c1659,0,2
c1660,0,30
c1661,0,1
c1662,0,1
c1663,0,14
c1664,0,13
c1665,0,35
c1666,0,22
c1667,0,3
c1668,0,3
c1669,0,5
c1670,0,7
c1671,0,5
c1672,0,13
c1673,0,7
c1674,0,11
c1675,0,17
c1676,0,13
c1677,0,28
c1678,0,12
c1679,0,13
c1680,0,17
c1681,0,12
c1682,0,6
c1683,0,31
c1684,0,57
c1685,0,12
c1686,0,37
c1687,0,20
c1688,0,9
c1689,0,19
c1690,0,74
c1691,0,23
c1692,0,6
c1693,0,23
c1694,0,17
c1695,0,4
c1696,0,1
c1697,0,1
c1698,0,31
c1699,0,2
c1700,0,10
c1701,0,1
c1702,0,49
c1703,0,30
c1704,0,3
c1705,0,53
c1706,0,17
c1707,0,26
c1708,0,5
c1709,0,22
c1710,0,35
c1711,0,3
c1712,0,14
c1713,0,37
c1714,0,9
c1715,0,6
c1716,0,16
c1717,0,8
c1718,0,23
c1719,0,5
c1720,0,20
c1721,0,15
c1722,0,20
c1723,0,32
c1724,0,30
c1725,0,20
c1726,0,11
c1727,0,13
c1728,0,28
c1729,0,10
c1730,0,42
c1731,0,50
c1732,0,34
c1733,0,23
c1734,0,30
c1735,0,35
c1736,0,14
c1737,0,17
c1738,0,7
c1739,0,13
c1740,0,3
c1741,0,24
c1742,0,32
c1743,0,6
c1744,0,22
c1745,0,23
c1746,0,37
c1747,0,46
c1748,0,2
c1749,0,9
c1750,0,5
c1751,0,28
c1752,0,4
c1753,0,34
c1754,0,1
c1755,0,6
c1756,0,27
c1757,0,52
c1758,0,35
c1759,0,6
c1760,0,6
c1761,0,7
c1762,0,61
c1763,0,5
c1764,0,25
c1765,0,7
c1766,0,5
c1767,0,39
c1768,0,64
c1769,0,95
c1770,0,8
c1771,0,30
c1772,0,7
c1773,0,14
c1774,0,15
c1775,0,1
c1776,0,14
c1777,0,4
c1778,0,44
c1779,0,45
c1780,0,1
c1781,0,1
c1782,0,21
c1783,0,17
c1784,0,12
c1785,0,56
c1786,0,49
c1787,0,1
c1788,0,10
c1789,0,23
c1790,0,25
c1791,0,9
c1792,0,16
c1793,0,5
c1794,0,6
c1795,0,14
c1796,0,21
c1797,0,16
c1798,0,5
c1799,0,15
c1800,0,3
c1801,0,12
c1802,0,16
c1803,0,7
c1804,0,1
c1805,0,11
c1806,0,11
c1807,0,5
c1808,0,2
c1809,0,1
c1810,0,73
c1811,0,6
c1812,0,11
c1813,0,90
c1814,0,3
c1815,0,13
c1816,0,1
c1817,0,13
c1818,0,26
c1819,0,7
c1820,0,1
c1821,0,4
c1822,0,10
c1823,0,41
c1824,0,45
c1825,0,33
c1826,0,14
c1827,0,19
c1828,0,21
c1829,0,18
c1830,0,60
c1831,0,2
c1832,0,45
c1833,0,43
c1834,0,6
c1835,0,44
c1836,0,24
c1837,0,4
c1838,0,40
c1839,0,75
c1840,0,6
c1841,0,9
c1842,0,8
c1843,0,6
c1844,0,48
c1845,0,24
c1846,0,39
c1847,0,20
c1848,0,54
c1849,0,23
c1850,0,3
c1851,0,34
c1852,0,22
c1853,0,9
c1854,0,7
c1855,0,54
c1856,0,14
c1857,0,32
c1858,0,25
c1859,0,12
c1860,0,35
c1861,0,20
c1862,0,2
c1863,0,45
c1864,0,35
c1865,0,17
c1866,0,22
c1867,0,18
c1868,0,1
c1869,0,11
c1870,0,13
c1871,0,16
c1872,0,15
