client,cohort,value
c558,0,24
c559,0,48
c560,0,70
c561,0,59
c562,0,56
c563,0,38
c564,0,31
c565,0,38
c566,0,80
c567,0,72
c568,0,65
c569,0,27
c570,0,81
c571,0,43
c572,0,40
c573,0,57
c574,0,32
c575,0,67
c576,0,35
c577,0,36
c578,0,63
c579,0,15
c580,0,15
c581,0,52
c582,0,33
c583,0,40
c584,0,31
c585,0,59
c586,0,27
c587,0,48
c588,0,38
c589,0,27
c590,0,46
c591,0,52
c592,0,23
c593,0,52
c594,0,66
c595,0,73
c596,0,15
c597,0,65
c598,0,52
c599,0,28
c600,0,57
c601,0,47
c602,0,42
c603,0,53
c604,0,64
c605,0,76
c606,0,43
c607,0,41
c608,0,42
c609,0,60
c610,0,41
c611,0,64
c612,0,34
c613,0,36
c614,0,41
c615,0,53
c616,0,76
c617,0,26
c618,0,49
c619,0,49
c620,0,46
c621,0,39
c622,0,63
c623,0,53
c624,0,58
c625,0,53
c626,0,56
c627,0,70
c628,0,32
c629,0,41
c630,0,58
c631,0,56
c632,0,45
c633,0,32
c634,0,54
c635,0,46
c636,0,47
c637,0,64
c638,0,53
c639,0,58
c640,0,48
c641,0,34
c642,0,68
c643,0,23
c644,0,44
c645,0,50
c646,0,48
c647,0,85
c648,0,43
c649,0,27
c650,0,68
c651,0,51
c652,0,60
c653,0,55
c654,0,62
c655,0,73
c656,0,31
c657,0,59
c658,0,30
c659,0,73
c660,0,70
c661,0,55
c662,0,57
c663,0,39
c664,0,24
c665,0,41
c666,0,59
c667,0,57
c668,0,47
c669,0,60
c670,0,66
c671,0,61
c672,0,40
c673,0,40
c674,0,31
c675,0,65
c676,0,35
c677,0,50
c678,0,13
c679,0,60
c680,0,30
c681,0,78
c682,0,62
c683,0,54
c684,0,42
c685,0,33
c686,0,39
c687,0,48
c688,0,61
c689,0,44
c690,0,37
c691,0,62
c692,0,78
c693,0,58
c694,0,60
c695,0,56
c696,0,34
c697,0,55
c698,0,47
c699,0,69
c700,0,51
c701,0,44
c702,0,43
c703,0,69
c704,0,62
c705,0,21
c706,0,20
c707,0,18
c708,0,33
c709,0,57
c710,0,48
c711,0,55
c712,0,70
c713,0,28
c714,0,45
c715,0,26
c716,0,34
c717,0,56
c718,0,69
c719,0,63
c720,0,36
c721,0,57
c722,0,23
c723,0,22
c724,0,66
c725,0,52
c726,0,58
c727,0,46
c728,0,36
c729,0,46
c730,0,39
c731,0,62
c732,0,48
c733,0,49
c734,0,50
c735,0,64
c736,0,46
c737,0,63
c738,0,59
c739,0,46
c740,0,53
c741,0,16
c742,0,61
c743,0,37
c744,0,28
c745,0,57
c746,0,34
c747,0,30
c748,0,61
c749,0,56
c750,0,23
c751,0,42
c752,0,43
c753,0,67
c754,0,61
c755,0,47
c756,0,34
c757,0,29
c758,0,52
c759,0,48
c760,0,80
c761,0,33
c762,0,89
c763,0,31
c764,0,43
c765,0,54
c766,0,15
c767,0,26
c768,0,66
c769,0,65
c770,0,34
c771,0,82
c772,0,67
c773,0,23
c774,0,17
c775,0,45
c776,0,42
c777,0,81
c778,0,81
c779,0,27
c780,0,42
c781,0,53
c782,0,36
c783,0,55
c784,0,40
c785,0,43
c786,0,30
c787,0,57
c788,0,56
c789,0,57
c790,0,54
c791,0,60
c792,0,51
c793,0,53
c794,0,33
c795,0,90
c796,0,44
c797,0,26
c798,0,41
c799,0,58
c800,0,70
c801,0,58
c802,0,48
c803,0,65
c804,0,38
c805,0,53
c806,0,58
c807,0,40
c808,0,63
c809,0,77
c810,0,36
c811,0,63
c812,0,48
c813,0,34
c814,0,64
c815,0,56
c816,0,37
c817,0,66
c818,0,70
c819,0,59
c820,0,31
c821,0,68
c822,0,59
c823,0,52
c824,0,49
c825,0,71
c826,0,24
c827,0,58
c828,0,42
c829,0,78
c830,0,56
c831,0,40
c832,0,47
c833,0,45
c834,0,34
c835,0,31
c836,0,58
c837,0,48
c838,0,41
c839,0,50
c840,0,55
c841,0,66
c842,0,41
c843,0,24
c844,0,12
c845,0,60
c846,0,22
c847,0,27
c848,0,19
c849,0,33
c850,0,26
c851,0,58
c852,0,41
c853,0,27
c854,0,43
c855,0,58
c856,0,46
c857,0,43
c858,0,52
c859,0,73
c860,0,38
c861,0,36
c862,0,51
c863,0,48
c864,0,24
c865,0,57
c866,0,95
c867,0,49
c868,0,32
c869,0,68
c870,0,64
c871,0,43
c872,0,65
c873,0,44
c874,0,40
c875,0,11
c876,0,28
c877,0,30
c878,0,60
c879,0,57
c880,0,41
c881,0,11
c882,0,50
c883,0,36
c884,0,58
c885,0,69
c886,0,39
c887,0,6
c888,0,62
c889,0,58
c890,0,26
c891,0,86
c892,0,42
c893,0,33
c894,0,73
c895,0,55
c896,0,47
c897,0,34
c898,0,32
c899,0,57
c900,0,36
c901,0,40
c902,0,61
c903,0,33
c904,0,69
c905,0,64
c906,0,71
c907,0,67
c908,0,27
c909,0,68
c910,0,49
c911,0,60
c912,0,41
c913,0,44
c914,0,52
c915,0,34
c916,0,59
c917,0,66
c918,0,51
c919,0,36
c920,0,53
c921,0,31
c922,0,31
c923,0,24
c924,0,49
c925,0,52
c926,0,55
c927,0,58
c928,0,51
c929,0,45
c930,0,88
c931,0,55
c932,0,70
c933,0,70
c934,0,35
c935,0,41
c936,0,69
c937,0,64
c938,0,6
c939,0,44
c940,0,33
c941,0,56
c942,0,66
c943,0,56
c944,0,50
c945,0,62
c946,0,88
c947,0,80
c948,0,43
c949,0,55
c950,0,38
c951,0,46
c952,0,80
c953,0,51
c954,0,58
c955,0,33
c956,0,58
c957,0,36
c958,0,70
c959,0,74
c960,0,38
c961,0,49
c962,0,16
c963,0,45
c964,0,63
c965,0,43
c966,0,67
c967,0,64
c968,0,67
c969,0,86
c970,0,27
c971,0,45
c972,0,31
c973,0,83
c974,0,63
c975,0,48
c976,0,41
c977,0,51
c978,0,25
c979,0,62
c980,0,86
c981,0,55
c982,0,67
c983,0,43
c984,0,38
c985,0,76
c986,0,53
c987,0,36
c988,0,22
c989,0,37
c990,0,34
c991,0,46
c992,0,55
c993,0,51
c994,0,37
c995,0,21
c996,0,33
c997,0,22
c998,0,55
c999,0,65
c1000,0,48
c1001,0,54
c1002,0,14
c1003,0,73
c1004,0,45
c1005,0,34
c1006,0,78
c1007,0,25
c1008,0,53
c1009,0,31
c1010,0,30
c1011,0,61
c1012,0,66
c1013,0,39
c1014,0,69
c1015,0,69
c1016,0,69
c1017,0,31
c1018,0,44
c1019,0,46
c1020,0,43
c1021,0,39
c1022,0,64
c1023,0,41
c1024,0,48
c1025,0,37
c1026,0,40
c1027,0,22
c1028,0,55
c1029,0,39
c1030,0,38
c1031,0,61
c1032,0,56
c1033,0,73
c1034,0,18
c1035,0,22
c1036,0,15
c1037,0,54
c1038,0,52
c1039,0,74
c1040,0,49
c1041,0,32
c1042,0,32
c1043,0,39
c1044,0,74
c1045,0,44
c1046,0,52
c1047,0,26
c1048,0,86
c1049,0,68
c1050,0,40
c1051,0,59
c1052,0,16
c1053,0,62
c1054,0,64
c1055,0,50
c1056,0,26
c1057,0,48
c1058,0,64
c1059,0,59
c1060,0,70
c1061,0,45
c1062,0,32
c1063,0,53
c1064,0,40
c1065,0,51
c1066,0,42
c1067,0,46
c1068,0,84
c1069,0,68
c1070,0,36
c1071,0,36
c1072,0,56
c1073,0,67
c1074,0,45
c1075,0,53
c1076,0,45
c1077,0,61
c1078,0,51
c1079,0,38
c1080,0,55
c1081,0,65
c1082,0,62
c1083,0,60
c1084,0,61
c1085,0,28
c1086,0,20
c1087,0,72
c1088,0,35
c1089,0,49
c1090,0,55
c1091,0,29
c1092,0,39
c1093,0,46
c1094,0,45
c1095,0,37
c1096,0,57
c1097,0,40
c1098,0,60
c1099,0,34
c1100,0,53
c1101,0,69
c1102,0,61
c1103,0,63
c1104,0,85
c1105,0,54
c1106,0,59
c1107,0,44
c1108,0,45
c1109,0,40
c1110,0,9
c1111,0,38
c1112,0,63
c1113,0,29
c1114,0,33
c1115,0,24
c1116,0,78
c1117,0,52
c1118,0,17
c1119,0,66
c1120,0,64
c1121,0,43
c1122,0,47
c1123,0,73
c1124,0,43
c1125,0,23
c1126,0,42
c1127,0,53
c1128,0,46
c1129,0,56
c1130,0,66
c1131,0,67
c1132,0,78
c1133,0,64
c1134,0,21
c1135,0,65
c1136,0,17
c1137,0,26
c1138,0,43
c1139,0,52
c1140,0,56
c1141,0,49
c1142,0,71
c1143,0,43
c1144,0,24
c1145,0,37
c1146,0,47
c1147,0,24
c1148,0,65
c1149,0,60
c1150,0,28
c1151,0,50
c1152,0,68
c1153,0,65
c1154,0,26
c1155,0,49
c1156,0,13
c1157,0,71
c1158,0,44
c1159,0,48
c1160,0,43
c1161,0,80
c1162,0,38
c1163,0,47
c1164,0,50
c1165,0,38
c1166,0,58
c1167,0,28
c1168,0,56
c1169,0,53
c1170,0,43
c1171,0,59
c1172,0,37
c1173,0,40
c1174,0,75
c1175,0,32
c1176,0,71
c1177,0,49
c1178,0,60
c1179,0,35
c1180,0,19
c1181,0,60
c1182,0,73
c1183,0,45
c1184,0,42
c1185,0,55
c1186,0,52
c1187,0,29
c1188,0,59
c1189,0,72
c1190,0,56
c1191,0,38
c1192,0,55
c1193,0,64
c1194,0,95
c1195,0,29
c1196,0,64
c1197,0,66
c1198,0,40
c1199,0,75
c1200,0,48
c1201,0,41
c1202,0,42
c1203,0,51
c1204,0,56
c1205,0,82
c1206,0,53
c1207,0,42
c1208,0,19
c1209,0,15
c1210,0,56
c1211,0,69
c1212,0,53
c1213,0,49
c1214,0,63
c1215,0,54
c1216,0,45
c1217,0,65
c1218,0,66
c1219,0,95
c1220,0,60
c1221,0,55
c1222,0,24
c1223,0,42
c1224,0,30
c1225,0,69
c1226,0,41
c1227,0,61
c1228,0,63
c1229,0,47
c1230,0,34
c1231,0,51
c1232,0,25
c1233,0,43
c1234,0,56
c1235,0,45
c1236,0,29
c1237,0,48
c1238,0,51
c1239,0,55
c1240,0,32
c1241,0,74
c1242,0,54
c1243,0,64
c1244,0,49
c1245,0,37
c1246,0,53
c1247,0,56
c1248,0,34
c1249,0,40
c1250,0,77
c1251,0,47
c1252,0,80
c1253,0,57
c1254,0,38
c1255,0,69
c1256,0,12
c1257,0,35
c1258,0,33
c1259,0,66
c1260,0,75
c1261,0,55
c1262,0,66
c1263,0,40
c1264,0,68
c1265,0,49
c1266,0,48
c1267,0,64
c1268,0,44
c1269,0,28
c1270,0,52
c1271,0,39
c1272,0,82
c1273,0,67
c1274,0,60
c1275,0,65
c1276,0,25
c1277,0,58
c1278,0,40
c1279,0,55
c1280,0,43
c1281,0,45
c1282,0,40
c1283,0,32
c1284,0,54
c1285,0,50
c1286,0,57
c1287,0,64
c1288,0,27
c1289,0,25
c1290,0,48
c1291,0,43
c1292,0,47
c1293,0,66
c1294,0,18
c1295,0,57
c1296,0,50
c1297,0,39
c1298,0,39
c1299,0,66
c1300,0,50
c1301,0,53
c1302,0,27
c1303,0,44
c1304,0,80
c1305,0,40
c1306,0,33
c1307,0,42
c1308,0,59
c1309,0,35
c1310,0,40
c1311,0,47
c1312,0,64
c1313,0,67
c1314,0,59
c1315,0,43
c1316,0,61
c1317,0,46
c1318,0,49
c1319,0,71
c1320,0,25
c1321,0,47
c1322,0,65
c1323,0,19
c1324,0,64
c1325,0,71
c1326,0,49
c1327,0,43
c1328,0,68
c1329,0,59
c1330,0,43
c1331,0,18
c1332,0,28
c1333,0,61
c1334,0,59
c1335,0,36
c1336,0,37
c1337,0,68
c1338,0,62
c1339,0,20
c1340,0,34
c1341,0,57
c1342,0,79
c1343,0,70
c1344,0,29
c1345,0,54
c1346,0,46
c1347,0,41
c1348,0,61
c1349,0,46
c1350,0,61
c1351,0,49
c1352,0,49
c1353,0,41
c1354,0,60
c1355,0,37
c1356,0,52
c1357,0,59
c1358,0,55
c1359,0,54
c1360,0,39
c1361,0,57
c1362,0,53
c1363,0,40
c1364,0,38
c1365,0,48
c1366,0,63
c1367,0,61
c1368,0,71
c1369,0,78
c1370,0,55
c1371,0,54
c1372,0,55
c1373,0,63
c1374,0,55
c1375,0,25
c1376,0,42
c1377,0,52
c1378,0,24
c1379,0,59
c1380,0,53
c1381,0,30
c1382,0,50
c1383,0,78
c1384,0,59
c1385,0,41
c1386,0,32
c1387,0,63
c1388,0,47
c1389,0,30
c1390,0,59
c1391,0,36
c1392,0,44
c1393,0,36
c1394,0,75
c1395,0,67
c1396,0,61
c1397,0,56
c1398,0,63
c1399,0,22
c1400,0,31
c1401,0,76
c1402,0,62
c1403,0,89
c1404,0,56
c1405,0,30
c1406,0,31
c1407,0,30
c1408,0,29
c1409,0,40
c1410,0,59
c1411,0,41
c1412,0,32
c1413,0,56
c1414,0,45
c1415,0,42
c1416,0,57
c1417,0,35
c1418,0,32
c1419,0,25
c1420,0,90
c1421,0,39
c1422,0,76
c1423,0,61
c1424,0,40
c1425,0,49
c1426,0,38
c1427,0,60
c1428,0,46
c1429,0,46
c1430,0,31
c1431,0,51
c1432,0,35
c1433,0,50
c1434,0,39
c1435,0,61
c1436,0,36
c1437,0,68
c1438,0,50
c1439,0,43
c1440,0,51
c1441,0,53
c1442,0,58
c1443,0,56
c1444,0,71
c1445,0,34
c1446,0,52
c1447,0,53
c1448,0,58
c1449,0,44
c1450,0,48
c1451,0,11
c1452,0,46
c1453,0,26
c1454,0,47
c1455,0,53
c1456,0,62
c1457,0,76
c1458,0,35
c1459,0,67
c1460,0,74
c1461,0,37
c1462,0,48
c1463,0,33
c1464,0,47
c1465,0,16
c1466,0,38
c1467,0,38
c1468,0,40
c1469,0,52
c1470,0,50
c1471,0,79
c1472,0,58
c1473,0,36
c1474,0,73
c1475,0,45
c1476,0,69
c1477,0,32
c1478,0,70
c1479,0,50
c1480,0,23
c1481,0,45
c1482,0,61
c1483,0,59
c1484,0,53
c1485,0,44
c1486,0,27
c1487,0,41
c1488,0,45
c1489,0,92
c1490,0,68
c1491,0,67
c1492,0,42
c1493,0,80
c1494,0,54
c1495,0,49
c1496,0,89
c1497,0,28
c1498,0,55
c1499,0,51
c1500,0,35
c1501,0,43
c1502,0,45
c1503,0,34
c1504,0,55
c1505,0,65
c1506,0,53
c1507,0,42
c1508,0,42
c1509,0,30
c1510,0,76
c1511,0,60
c1512,0,50
c1513,0,35
c1514,0,62
c1515,0,40
c1516,0,20
c1517,0,41
c1518,0,75
c1519,0,56
c1520,0,48
c1521,0,48
c1522,0,27
c1523,0,32
c1524,0,69
c1525,0,69
c1526,0,26
c1527,0,48
c1528,0,63
c1529,0,55
c1530,0,50
c1531,0,59
c1532,0,37
c1533,0,30
c1534,0,84
c1535,0,50
c1536,0,88
c1537,0,51
c1538,0,50
c1539,0,74
c1540,0,38
c1541,0,44
c1542,0,41
c1543,0,55
c1544,0,54
c1545,0,47
c1546,0,44
c1547,0,50
c1548,0,9
c1549,0,32
c1550,0,67
c1551,0,30
c1552,0,44
c1553,0,47
c1554,0,48
c1555,0,68
c1556,0,52
c1557,0,49
c1558,0,48
c1559,0,32
c1560,0,38
c1561,0,57
c1562,0,35
c1563,0,52
c1564,0,53
c1565,0,46
c1566,0,31
c1567,0,71
c1568,0,52
c1569,0,55
c1570,0,37
c1571,0,78
c1572,0,83
c1573,0,84
c1574,0,60
c1575,0,27
c1576,0,36
c1577,0,54
c1578,0,44
c1579,0,46
c1580,0,67
c1581,0,65
c1582,0,46
c1583,0,42
c1584,0,60
c1585,0,48
c1586,0,50
c1587,0,47
c1588,0,10
c1589,0,23
c1590,0,44
c1591,0,45
c1592,0,45
c1593,0,46
c1594,0,74
c1595,0,44
c1596,0,41
c1597,0,45
c1598,0,48
c1599,0,26
c1600,0,61
c1601,0,42
c1602,0,24
c1603,0,44
c1604,0,51
c1605,0,64
c1606,0,69
c1607,0,39
c1608,0,55
c1609,0,52
c1610,0,51
c1611,0,43
c1612,0,47
c1613,0,55
c1614,0,87
c1615,0,50
c1616,0,59
c1617,0,45
c1618,0,63
c1619,0,25
c1620,0,31
c1621,0,53
c1622,0,39
c1623,0,37
c1624,0,41
c1625,0,41
c1626,0,52
c1627,0,46
c1628,0,37
c1629,0,36
c1630,0,43
c1631,0,74
c1632,0,41
c1633,0,54
c1634,0,45
c1635,0,51
c1636,0,48
c1637,0,56
c1638,0,52
c1639,0,55
c1640,0,66
c1641,0,66
c1642,0,56
c1643,0,62
c1644,0,32
c1645,0,44
c1646,0,52
c1647,0,57
c1648,0,44
c1649,0,65
c1650,0,66
c1651,0,20
c1652,0,50
c1653,0,44
c1654,0,62
c1655,0,48
c1656,0,50
c1657,0,54
c1658,0,50
c1659,0,40
c1660,0,53
c1661,0,44
c1662,0,43
c1663,0,13
c1664,0,55
c1665,0,63
c1666,0,61
c1667,0,38
c1668,0,44
c1669,0,38
c1670,0,54
c1671,0,62
c1672,0,54
c1673,0,55
c1674,0,22
c1675,0,50
c1676,0,53
c1677,0,54
c1678,0,48
c1679,0,19
c1680,0,31
c1681,0,42
c1682,0,72
c1683,0,44
c1684,0,46
c1685,0,46
c1686,0,48
c1687,0,49
c1688,0,62
c1689,0,53
c1690,0,59
c1691,0,77
c1692,0,16
c1693,0,49
c1694,0,63
c1695,0,93
c1696,0,31
c1697,0,31
c1698,0,52
c1699,0,38
c1700,0,87
c1701,0,50
c1702,0,8
c1703,0,51
c1704,0,45
c1705,0,51
c1706,0,56
c1707,0,48
c1708,0,69
c1709,0,63
c1710,0,57
c1711,0,47
c1712,0,57
c1713,0,49
c1714,0,45
c1715,0,31
c1716,0,27
c1717,0,35
c1718,0,75
c1719,0,61
c1720,0,58
c1721,0,48
c1722,0,15
c1723,0,57
c1724,0,44
c1725,0,45
c1726,0,53
c1727,0,62
c1728,0,38
c1729,0,77
c1730,0,48
c1731,0,71
c1732,0,59
c1733,0,38
c1734,0,56
c1735,0,49
c1736,0,79
c1737,0,71
c1738,0,64
c1739,0,52
c1740,0,74
c1741,0,68
c1742,0,42
c1743,0,71
c1744,0,36
c1745,0,51
c1746,0,52
c1747,0,33
c1748,0,54
c1749,0,44
c1750,0,42
c1751,0,63
c1752,0,32
c1753,0,55
c1754,0,44
c1755,0,47
c1756,0,40
c1757,0,67
c1758,0,80
c1759,0,72
c1760,0,22
c1761,0,62
c1762,0,23
c1763,0,26
c1764,0,58
c1765,0,48
c1766,0,52
c1767,0,57
c1768,0,45
c1769,0,47
c1770,0,41
c1771,0,23
c1772,0,50
c1773,0,55
c1774,0,55
c1775,0,31
c1776,0,54
c1777,0,33
c1778,0,47
c1779,0,69
c1780,0,20
c1781,0,67
c1782,0,31
c1783,0,41
c1784,0,77
c1785,0,50
c1786,0,64
c1787,0,22
c1788,0,43
c1789,0,25
c1790,0,30
c1791,0,78
c1792,0,37
c1793,0,40
c1794,0,59
c1795,0,81
c1796,0,47
c1797,0,44
c1798,0,54
c1799,0,53
c1800,0,48
c1801,0,41
c1802,0,69
c1803,0,16
c1804,0,52
c1805,0,14
c1806,0,82
c1807,0,42
c1808,0,46
c1809,0,67
c1810,0,33
c1811,0,44
c1812,0,49
c1813,0,51
c1814,0,31
c1815,0,21
c1816,0,18
c1817,0,51
c1818,0,46
c1819,0,56
c1820,0,87
c1821,0,29
c1822,0,29
c1823,0,59
c1824,0,60
c1825,0,58
c1826,0,24
c1827,0,36
c1828,0,36
c1829,0,49
c1830,0,64
c1831,0,32
c1832,0,40
c1833,0,45
c1834,0,32
c1835,0,50
c1836,0,50
c1837,0,74
c1838,0,63
c1839,0,12
c1840,0,61
c1841,0,58
c1842,0,29
c1843,0,50
c1844,0,28
c1845,0,37
c1846,0,46
c1847,0,28
c1848,0,47
c1849,0,67
c1850,0,53
c1851,0,80
c1852,0,37
c1853,0,48
c1854,0,51
c1855,0,45
c1856,0,34
c1857,0,31
c1858,0,69
c1859,0,56
c1860,0,49
c1861,0,29
c1862,0,41
c1863,0,48
c1864,0,20
c1865,0,48
c1866,0,76
c1867,0,48
c1868,0,64
c1869,0,23
c1870,0,33
c1871,0,77
c1872,0,43
